


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File Bi-Quad for 2440 MHz, Trevor Marshall, 9/1/2001
                                All data in wavelengths,will scale to 300MHz
                                Square copper reflector,w/w choke,modelled as 0.05 lamda mesh
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      0.0000    -0.4500    -0.4500     0.0000    -0.4500    -0.4000     0.0082     1     1     1    0
     2      0.0000    -0.4500    -0.4500     0.0000    -0.4000    -0.4500     0.0082     1     2     2    0
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0    17    0.00000    0.00000    0.00000    0.00000    0.00000    0.05000    0.00000
     3      0.0000    -0.4500     0.4500     0.0000    -0.4000     0.4500     0.0082     1    37    37    0
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0    17    0.00000    0.00000    0.00000    0.00000    0.05000    0.00000    0.00000
     4      0.0000     0.4500     0.4500     0.0000     0.4500    -0.4500     0.0082    18   667   684    0
     5      0.0500    -0.4500    -0.4500     0.0500    -0.4500     0.4500     0.0082    18   685   702    0
     6      0.1000    -0.4500    -0.4500     0.1000    -0.4500     0.4500     0.0082    18   703   720    0
     7      0.1500    -0.4500    -0.4500     0.1500    -0.4500     0.4500     0.0082    18   721   738    0
     8      0.2000    -0.4500    -0.4500     0.2000    -0.4500     0.4500     0.0082    18   739   756    0
     9      0.2500    -0.4500    -0.4500     0.2500    -0.4500     0.4500     0.0082    18   757   774    0
    10      0.0500     0.4500    -0.4500     0.0500     0.4500     0.4500     0.0082    18   775   792    0
    11      0.1000     0.4500    -0.4500     0.1000     0.4500     0.4500     0.0082    18   793   810    0
    12      0.1500     0.4500    -0.4500     0.1500     0.4500     0.4500     0.0082    18   811   828    0
    13      0.2000     0.4500    -0.4500     0.2000     0.4500     0.4500     0.0082    18   829   846    0
    14      0.2500     0.4500    -0.4500     0.2500     0.4500     0.4500     0.0082    18   847   864    0
    15      0.0000    -0.4500    -0.4500     0.2500    -0.4500    -0.4500     0.0082     5   865   869    0
    16      0.0000    -0.4500    -0.4000     0.2500    -0.4500    -0.4000     0.0082     5   870   874    0
    17      0.0000    -0.4500    -0.3500     0.2500    -0.4500    -0.3500     0.0082     5   875   879    0
    18      0.0000    -0.4500    -0.3000     0.2500    -0.4500    -0.3000     0.0082     5   880   884    0
    19      0.0000    -0.4500    -0.2500     0.2500    -0.4500    -0.2500     0.0082     5   885   889    0
    20      0.0000    -0.4500    -0.2000     0.2500    -0.4500    -0.2000     0.0082     5   890   894    0
    21      0.0000    -0.4500    -0.1500     0.2500    -0.4500    -0.1500     0.0082     5   895   899    0
    22      0.0000    -0.4500    -0.1000     0.2500    -0.4500    -0.1000     0.0082     5   900   904    0
    23      0.0000    -0.4500    -0.0500     0.2500    -0.4500    -0.0500     0.0082     5   905   909    0
    24      0.0000    -0.4500     0.0000     0.2500    -0.4500     0.0000     0.0082     5   910   914    0
    25      0.0000    -0.4500     0.0500     0.2500    -0.4500     0.0500     0.0082     5   915   919    0
    26      0.0000    -0.4500     0.1000     0.2500    -0.4500     0.1000     0.0082     5   920   924    0
    27      0.0000    -0.4500     0.1500     0.2500    -0.4500     0.1500     0.0082     5   925   929    0
    28      0.0000    -0.4500     0.2000     0.2500    -0.4500     0.2000     0.0082     5   930   934    0
    29      0.0000    -0.4500     0.2500     0.2500    -0.4500     0.2500     0.0082     5   935   939    0
    30      0.0000    -0.4500     0.3000     0.2500    -0.4500     0.3000     0.0082     5   940   944    0
    31      0.0000    -0.4500     0.3500     0.2500    -0.4500     0.3500     0.0082     5   945   949    0
    32      0.0000    -0.4500     0.4000     0.2500    -0.4500     0.4000     0.0082     5   950   954    0
    33      0.0000    -0.4500     0.4500     0.2500    -0.4500     0.4500     0.0082     5   955   959    0
    34      0.0000     0.4500    -0.4500     0.2500     0.4500    -0.4500     0.0082     5   960   964    0
    35      0.0000     0.4500    -0.4000     0.2500     0.4500    -0.4000     0.0082     5   965   969    0
    36      0.0000     0.4500    -0.3500     0.2500     0.4500    -0.3500     0.0082     5   970   974    0
    37      0.0000     0.4500    -0.3000     0.2500     0.4500    -0.3000     0.0082     5   975   979    0
    38      0.0000     0.4500    -0.2500     0.2500     0.4500    -0.2500     0.0082     5   980   984    0
    39      0.0000     0.4500    -0.2000     0.2500     0.4500    -0.2000     0.0082     5   985   989    0
    40      0.0000     0.4500    -0.1500     0.2500     0.4500    -0.1500     0.0082     5   990   994    0
    41      0.0000     0.4500    -0.1000     0.2500     0.4500    -0.1000     0.0082     5   995   999    0
    42      0.0000     0.4500    -0.0500     0.2500     0.4500    -0.0500     0.0082     5  1000  1004    0
    43      0.0000     0.4500     0.0000     0.2500     0.4500     0.0000     0.0082     5  1005  1009    0
    44      0.0000     0.4500     0.0500     0.2500     0.4500     0.0500     0.0082     5  1010  1014    0
    45      0.0000     0.4500     0.1000     0.2500     0.4500     0.1000     0.0082     5  1015  1019    0
    46      0.0000     0.4500     0.1500     0.2500     0.4500     0.1500     0.0082     5  1020  1024    0
    47      0.0000     0.4500     0.2000     0.2500     0.4500     0.2000     0.0082     5  1025  1029    0
    48      0.0000     0.4500     0.2500     0.2500     0.4500     0.2500     0.0082     5  1030  1034    0
    49      0.0000     0.4500     0.3000     0.2500     0.4500     0.3000     0.0082     5  1035  1039    0
    50      0.0000     0.4500     0.3500     0.2500     0.4500     0.3500     0.0082     5  1040  1044    0
    51      0.0000     0.4500     0.4000     0.2500     0.4500     0.4000     0.0082     5  1045  1049    0
    52      0.0000     0.4500     0.4500     0.2500     0.4500     0.4500     0.0082     5  1050  1054    0
    53      0.1221     0.0050     0.0000     0.1221     0.1820     0.1820     0.0048    11  1055  1065    1
    54      0.1221     0.1820     0.1820     0.1221     0.0000     0.3640     0.0048    11  1066  1076    2
    55      0.1221     0.0000     0.3640     0.1221    -0.1820     0.1820     0.0048    11  1077  1087    3
    56      0.1221    -0.1820     0.1820     0.1221    -0.0050     0.0000     0.0048    11  1088  1098    4
    57      0.1221    -0.0050     0.0000     0.1221    -0.1820    -0.1820     0.0048    11  1099  1109    5
    58      0.1221    -0.1820    -0.1820     0.1221     0.0000    -0.3640     0.0048    11  1110  1120    6
    59      0.1221     0.0000    -0.3640     0.1221     0.1820    -0.1820     0.0048    11  1121  1131    7
    60      0.1221     0.1820    -0.1820     0.1221     0.0050     0.0000     0.0048    11  1132  1142    8
    61      0.1221    -0.0050     0.0000     0.1221     0.0050     0.0000     0.0048     1  1143  1143    9                               NEC++ Runtime Error: 
                               GEOMETRY DATA ERROR -- WIRE #5 (TAG ID #0) INTERSECTS WIRE #15 (TAG ID #0)
