


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Length L in mtr. = .644
                                Radius R1 in cm. = 2.275
                                Radius R2 in cm. = 2.275
                                Number of turns = 20
                                Segments per turn = 20
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                                Start angle A1 = 0
                                Stop angle A2 = 360
                                Nr radial wires = 18
                                Nr circular wires = 10
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1     -0.0184     0.0134     0.0129    -0.0216     0.0070     0.0145     0.0010     1     1     1   10
     2     -0.0216     0.0070     0.0145    -0.0227     0.0000     0.0161     0.0010     1     2     2   11
     3     -0.0227     0.0000     0.0161    -0.0216    -0.0070     0.0177     0.0010     1     3     3   12
     4     -0.0216    -0.0070     0.0177    -0.0184    -0.0134     0.0193     0.0010     1     4     4   13
     5     -0.0184    -0.0134     0.0193    -0.0134    -0.0184     0.0209     0.0010     1     5     5   14
     6     -0.0134    -0.0184     0.0209    -0.0070    -0.0216     0.0225     0.0010     1     6     6   15
     7     -0.0070    -0.0216     0.0225     0.0000    -0.0227     0.0242     0.0010     1     7     7   16
     8      0.0000    -0.0227     0.0242     0.0070    -0.0216     0.0258     0.0010     1     8     8   17
     9      0.0070    -0.0216     0.0258     0.0134    -0.0184     0.0274     0.0010     1     9     9   18
    10      0.0134    -0.0184     0.0274     0.0184    -0.0134     0.0290     0.0010     1    10    10   19
    11      0.0184    -0.0134     0.0290     0.0216    -0.0070     0.0306     0.0010     1    11    11   20
    12      0.0216    -0.0070     0.0306     0.0227     0.0000     0.0322     0.0010     1    12    12   21
    13      0.0227     0.0000     0.0322     0.0216     0.0070     0.0338     0.0010     1    13    13   22
    14      0.0216     0.0070     0.0338     0.0184     0.0134     0.0354     0.0010     1    14    14   23
    15      0.0184     0.0134     0.0354     0.0134     0.0184     0.0370     0.0010     1    15    15   24
    16      0.0134     0.0184     0.0370     0.0070     0.0216     0.0386     0.0010     1    16    16   25
