


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                12 ELEMENT LOG PERIODIC ANTENNA IN FREE SPACE 
                                78 SEGMENTS. SIGMA=O/L RECEIVING AND TRANS. PATTERNS. 
                                DIPOLE LENGTH TO DIAMETER RATIO=150. 
                                TAU=0.93. SIGMA=0.70. BOOM IMPEDANCE=50. OHMS. 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      0.0000    -1.0000     0.0000     0.0000     1.0000     0.0000     0.0067     5     1     5    1
     2     -0.7527    -1.0753     0.0000    -0.7527     1.0753     0.0000     0.0072     5     6    10    2
     3     -1.5620    -1.1562     0.0000    -1.5620     1.1562     0.0000     0.0077     5    11    15    3
     4     -2.4323    -1.2432     0.0000    -2.4323     1.2432     0.0000     0.0083     5    16    20    4
     5     -3.3680    -1.3368     0.0000    -3.3680     1.3368     0.0000     0.0089     5    21    25    5
     6     -4.3742    -1.4374     0.0000    -4.3742     1.4374     0.0000     0.0096     7    26    32    6
     7     -5.4562    -1.5456     0.0000    -5.4562     1.5456     0.0000     0.0103     7    33    39    7
     8     -6.6195    -1.6619     0.0000    -6.6195     1.6619     0.0000     0.0111     7    40    46    8
     9     -7.8705    -1.7870     0.0000    -7.8705     1.7870     0.0000     0.0119     7    47    53    9
    10     -9.2156    -1.9215     0.0000    -9.2156     1.9215     0.0000     0.0128     7    54    60   10
    11    -10.6619    -2.0662     0.0000   -10.6619     2.0662     0.0000     0.0138     9    61    69   11
    12    -12.2171    -2.2217     0.0000   -12.2171     2.2217     0.0000     0.0148     9    70    78   12

     TOTAL SEGMENTS USED: 78   SEGMENTS IN A SYMMETRIC CELL: 78   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1    0.0000   -0.8000    0.0000    0.4000    0.0000   90.0000    0.0067     0     1     2     1
     2    0.0000   -0.4000    0.0000    0.4000    0.0000   90.0000    0.0067     1     2     3     1
     3    0.0000    0.0000    0.0000    0.4000    0.0000   90.0000    0.0067     2     3     4     1
     4    0.0000    0.4000    0.0000    0.4000    0.0000   90.0000    0.0067     3     4     5     1
     5    0.0000    0.8000    0.0000    0.4000    0.0000   90.0000    0.0067     4     5     0     1
     6   -0.7527   -0.8602    0.0000    0.4301    0.0000   90.0000    0.0072     0     6     7     2
     7   -0.7527   -0.4301    0.0000    0.4301    0.0000   90.0000    0.0072     6     7     8     2
     8   -0.7527   -0.0000    0.0000    0.4301    0.0000   90.0000    0.0072     7     8     9     2
     9   -0.7527    0.4301    0.0000    0.4301    0.0000   90.0000    0.0072     8     9    10     2
    10   -0.7527    0.8602    0.0000    0.4301    0.0000   90.0000    0.0072     9    10     0     2
    11   -1.5620   -0.9250    0.0000    0.4625    0.0000   90.0000    0.0077     0    11    12     3
    12   -1.5620   -0.4625    0.0000    0.4625    0.0000   90.0000    0.0077    11    12    13     3
    13   -1.5620    0.0000    0.0000    0.4625    0.0000   90.0000    0.0077    12    13    14     3
    14   -1.5620    0.4625    0.0000    0.4625    0.0000   90.0000    0.0077    13    14    15     3
    15   -1.5620    0.9250    0.0000    0.4625    0.0000   90.0000    0.0077    14    15     0     3
    16   -2.4323   -0.9946    0.0000    0.4973    0.0000   90.0000    0.0083     0    16    17     4
    17   -2.4323   -0.4973    0.0000    0.4973    0.0000   90.0000    0.0083    16    17    18     4
    18   -2.4323    0.0000    0.0000    0.4973    0.0000   90.0000    0.0083    17    18    19     4
    19   -2.4323    0.4973    0.0000    0.4973    0.0000   90.0000    0.0083    18    19    20     4
    20   -2.4323    0.9946    0.0000    0.4973    0.0000   90.0000    0.0083    19    20     0     4
    21   -3.3680   -1.0694    0.0000    0.5347    0.0000   90.0000    0.0089     0    21    22     5
    22   -3.3680   -0.5347    0.0000    0.5347    0.0000   90.0000    0.0089    21    22    23     5
    23   -3.3680   -0.0000    0.0000    0.5347    0.0000   90.0000    0.0089    22    23    24     5
    24   -3.3680    0.5347    0.0000    0.5347    0.0000   90.0000    0.0089    23    24    25     5
    25   -3.3680    1.0694    0.0000    0.5347    0.0000   90.0000    0.0089    24    25     0     5
    26   -4.3742   -1.2321    0.0000    0.4107    0.0000   90.0000    0.0096     0    26    27     6
    27   -4.3742   -0.8214    0.0000    0.4107    0.0000   90.0000    0.0096    26    27    28     6
    28   -4.3742   -0.4107    0.0000    0.4107    0.0000   90.0000    0.0096    27    28    29     6
    29   -4.3742    0.0000    0.0000    0.4107    0.0000   90.0000    0.0096    28    29    30     6
    30   -4.3742    0.4107    0.0000    0.4107    0.0000   90.0000    0.0096    29    30    31     6
    31   -4.3742    0.8214    0.0000    0.4107    0.0000   90.0000    0.0096    30    31    32     6
    32   -4.3742    1.2321    0.0000    0.4107    0.0000   90.0000    0.0096    31    32     0     6
    33   -5.4562   -1.3248    0.0000    0.4416    0.0000   90.0000    0.0103     0    33    34     7
    34   -5.4562   -0.8832    0.0000    0.4416    0.0000   90.0000    0.0103    33    34    35     7
    35   -5.4562   -0.4416    0.0000    0.4416    0.0000   90.0000    0.0103    34    35    36     7
    36   -5.4562   -0.0000    0.0000    0.4416    0.0000   90.0000    0.0103    35    36    37     7
    37   -5.4562    0.4416    0.0000    0.4416    0.0000   90.0000    0.0103    36    37    38     7
    38   -5.4562    0.8832    0.0000    0.4416    0.0000   90.0000    0.0103    37    38    39     7
    39   -5.4562    1.3248    0.0000    0.4416    0.0000   90.0000    0.0103    38    39     0     7
    40   -6.6195   -1.4245    0.0000    0.4748    0.0000   90.0000    0.0111     0    40    41     8
    41   -6.6195   -0.9497    0.0000    0.4748    0.0000   90.0000    0.0111    40    41    42     8
    42   -6.6195   -0.4748    0.0000    0.4748    0.0000   90.0000    0.0111    41    42    43     8
    43   -6.6195   -0.0000    0.0000    0.4748    0.0000   90.0000    0.0111    42    43    44     8
    44   -6.6195    0.4748    0.0000    0.4748    0.0000   90.0000    0.0111    43    44    45     8
    45   -6.6195    0.9497    0.0000    0.4748    0.0000   90.0000    0.0111    44    45    46     8
    46   -6.6195    1.4245    0.0000    0.4748    0.0000   90.0000    0.0111    45    46     0     8
    47   -7.8705   -1.5317    0.0000    0.5106    0.0000   90.0000    0.0119     0    47    48     9
    48   -7.8705   -1.0211    0.0000    0.5106    0.0000   90.0000    0.0119    47    48    49     9
    49   -7.8705   -0.5106    0.0000    0.5106    0.0000   90.0000    0.0119    48    49    50     9
    50   -7.8705    0.0000    0.0000    0.5106    0.0000   90.0000    0.0119    49    50    51     9
    51   -7.8705    0.5106    0.0000    0.5106    0.0000   90.0000    0.0119    50    51    52     9
    52   -7.8705    1.0211    0.0000    0.5106    0.0000   90.0000    0.0119    51    52    53     9
    53   -7.8705    1.5317    0.0000    0.5106    0.0000   90.0000    0.0119    52    53     0     9
    54   -9.2156   -1.6470    0.0000    0.5490    0.0000   90.0000    0.0128     0    54    55    10
    55   -9.2156   -1.0980    0.0000    0.5490    0.0000   90.0000    0.0128    54    55    56    10
    56   -9.2156   -0.5490    0.0000    0.5490    0.0000   90.0000    0.0128    55    56    57    10
    57   -9.2156    0.0000    0.0000    0.5490    0.0000   90.0000    0.0128    56    57    58    10
    58   -9.2156    0.5490    0.0000    0.5490    0.0000   90.0000    0.0128    57    58    59    10
    59   -9.2156    1.0980    0.0000    0.5490    0.0000   90.0000    0.0128    58    59    60    10
    60   -9.2156    1.6470    0.0000    0.5490    0.0000   90.0000    0.0128    59    60     0    10
    61  -10.6619   -1.8366    0.0000    0.4592    0.0000   90.0000    0.0138     0    61    62    11
    62  -10.6619   -1.3775    0.0000    0.4592    0.0000   90.0000    0.0138    61    62    63    11
    63  -10.6619   -0.9183    0.0000    0.4592    0.0000   90.0000    0.0138    62    63    64    11
    64  -10.6619   -0.4592    0.0000    0.4592    0.0000   90.0000    0.0138    63    64    65    11
    65  -10.6619    0.0000    0.0000    0.4592    0.0000   90.0000    0.0138    64    65    66    11
    66  -10.6619    0.4592    0.0000    0.4592    0.0000   90.0000    0.0138    65    66    67    11
    67  -10.6619    0.9183    0.0000    0.4592    0.0000   90.0000    0.0138    66    67    68    11
    68  -10.6619    1.3775    0.0000    0.4592    0.0000   90.0000    0.0138    67    68    69    11
    69  -10.6619    1.8366    0.0000    0.4592    0.0000   90.0000    0.0138    68    69     0    11
    70  -12.2171   -1.9748    0.0000    0.4937    0.0000   90.0000    0.0148     0    70    71    12
    71  -12.2171   -1.4811    0.0000    0.4937    0.0000   90.0000    0.0148    70    71    72    12
    72  -12.2171   -0.9874    0.0000    0.4937    0.0000   90.0000    0.0148    71    72    73    12
    73  -12.2171   -0.4937    0.0000    0.4937    0.0000   90.0000    0.0148    72    73    74    12
    74  -12.2171   -0.0000    0.0000    0.4937    0.0000   90.0000    0.0148    73    74    75    12
    75  -12.2171    0.4937    0.0000    0.4937    0.0000   90.0000    0.0148    74    75    76    12
    76  -12.2171    0.9874    0.0000    0.4937    0.0000   90.0000    0.0148    75    76    77    12
    77  -12.2171    1.4811    0.0000    0.4937    0.0000   90.0000    0.0148    76    77    78    12
    78  -12.2171    1.9748    0.0000    0.4937    0.0000   90.0000    0.0148    77    78     0    12



*****  DATA CARD N0.   1 FR   0     0     0     0  4.62900E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 TL   1     3     2     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 TL   2     3     3     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 TL   3     3     4     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   5 TL   4     3     5     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   6 TL   5     3     6     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   7 TL   6     4     7     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   8 TL   7     4     8     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   9 TL   8     4     9     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  10 TL   9     4    10     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  11 TL  10     4    11     5 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  12 TL  11     5    12     5 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.00000E-02
*****  DATA CARD N0.  13 EX   0     1     3    10  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  14 RP   0    37     1  1110  9.00000E+01  0.00000E+00 -5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  4.6290E+01 MHZ
                               WAVELENGTH= 6.4765E+00 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 0 msec  FACTOR: 0 msec


                                            ---------- NETWORK DATA ----------
  -- FROM -  --- TO --      TRANSMISSION LINE        --------- SHUNT ADMITTANCES (MHOS) ---------   LINE
  TAG   SEG  TAG   SEG    IMPEDANCE      LENGTH     ----- END ONE -----      ----- END TWO -----   TYPE
  No:   No:  No:   No:         OHMS      METERS      REAL      IMAGINARY      REAL      IMAGINARY
    1     3    2     8   5.0000E+01  7.5270E-01   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    2     8    3    13   5.0000E+01  8.0930E-01   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    3    13    4    18   5.0000E+01  8.7030E-01   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    4    18    5    23   5.0000E+01  9.3570E-01   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    5    23    6    29   5.0000E+01  1.0062E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    6    29    7    36   5.0000E+01  1.0820E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    7    36    8    43   5.0000E+01  1.1633E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
