


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1     -9.6670    -2.1420     0.0000    -9.6670     2.1420     0.0000     0.0043     7     1     7    3
     2    -11.1070    -2.4630     0.0000   -11.1070     2.4630     0.0000     0.0049     7     8    14    4
     3    -12.7680    -2.8320     0.0000   -12.7680     2.8320     0.0000     0.0057     7    15    21    5
     4    -14.6750    -3.2550     0.0000   -14.6750     3.2550     0.0000     0.0065     9    22    30    6
     5    -16.8650    -3.7410     0.0000   -16.8650     3.7410     0.0000     0.0075     9    31    39    7
     6    -19.3830    -4.2990     0.0000   -19.3830     4.2990     0.0000     0.0086     9    40    48    8
     7    -22.2770    -4.9440     0.0000   -22.2770     4.9440     0.0000     0.0099    11    49    59    9
     8    -25.6030    -5.6820     0.0000   -25.6030     5.6820     0.0000     0.0114    11    60    70   10
     9    -29.4250    -6.5310     0.0000   -29.4250     6.5310     0.0000     0.0131    11    71    81   11

     TOTAL SEGMENTS USED: 81   SEGMENTS IN A SYMMETRIC CELL: 81   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1   -9.6670   -1.8360    0.0000    0.6120    0.0000   90.0000    0.0043     0     1     2     3
     2   -9.6670   -1.2240    0.0000    0.6120    0.0000   90.0000    0.0043     1     2     3     3
     3   -9.6670   -0.6120    0.0000    0.6120    0.0000   90.0000    0.0043     2     3     4     3
     4   -9.6670    0.0000    0.0000    0.6120    0.0000   90.0000    0.0043     3     4     5     3
     5   -9.6670    0.6120    0.0000    0.6120    0.0000   90.0000    0.0043     4     5     6     3
     6   -9.6670    1.2240    0.0000    0.6120    0.0000   90.0000    0.0043     5     6     7     3
