


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Test that fails producing -999 for all gains
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      5.0000    -5.0000     1.0000     2.5000    -5.0000     1.0000     0.0500     3     1     3    1
     2      2.5000    -5.0000     1.0000     0.0000    -5.0000     1.0000     0.0500     3     4     6    2
     3      0.0000    -5.0000     1.0000    -2.5000    -5.0000     1.0000     0.0500     3     7     9    3
     4     -2.5000    -5.0000     1.0000    -5.0000    -5.0000     1.0000     0.0500     3    10    12    4
     5     -5.0000    -5.0000     1.0000    -5.0000    -2.5000     1.0000     0.0500     3    13    15    5
     6     -5.0000    -2.5000     1.0000    -5.0000    -0.0000     1.0000     0.0500     3    16    18    6
     7     -5.0000    -0.0000     1.0000    -5.0000     2.5000     1.0000     0.0500     3    19    21    7
     8     -5.0000     2.5000     1.0000    -5.0000     5.0000     1.0000     0.0500     3    22    24    8
     9     -5.0000     5.0000     1.0000    -2.5000     5.0000     1.0000     0.0500     3    25    27    9
    10     -2.5000     5.0000     1.0000    -0.0000     5.0000     1.0000     0.0500     3    28    30   10
    11     -0.0000     5.0000     1.0000     2.5000     5.0000     1.0000     0.0500     3    31    33   11
    12      2.5000     5.0000     1.0000     5.0000     5.0000     1.0000     0.0500     3    34    36   12
    13      5.0000     5.0000     1.0000     5.0000     2.5000     1.0000     0.0500     3    37    39   13
    14      5.0000     2.5000     1.0000     5.0000     0.0000     1.0000     0.0500     3    40    42   14
    15      5.0000     0.0000     1.0000     5.0000    -2.5000     1.0000     0.0500     3    43    45   15
    16      5.0000    -2.5000     1.0000     5.0000    -5.0000     1.0000     0.0500     3    46    48   16
    17      1.3721    -2.8032     1.0000     2.5000    -5.0000     1.0000     0.0500     3    49    51   17
    18      2.5000    -5.0000     1.0000     0.0000    -5.0000     1.0000     0.0500     3    52    54   18                               NEC++ Runtime Error: 
                               GEOMETRY DATA ERROR -- FIRST SEGMENT MIDPOINT OF WIRE #18 (TAG ID #18) INTERSECTS WIRE #2 (TAG ID #2)
